tee: logs/hs/hard_hs.lstm.hidden128.embed128.action128.field64.type64.dr0.3.lr0.001.lr_de0.5.lr_da15.beam15.vocab_hard.freq3.bin.train_hard.bin.glorot.par_state.seed0.log: No such file or directory
cuda True
Namespace(action_embed_size=128, answer_prune=True, asdl_file='asdl/lang/py3/py3_asdl.simplified.txt', att_vec_size=256, batch_size=10, beam_size=15, clip_grad=5.0, column_att='affine', cuda=True, decay_lr_every_epoch=False, decode_max_time_step=800, decoder_word_dropout=0.3, dev_decode_file=None, dev_file='data/hs_initial/dev_hard.bin', dropout=0.3, embed_size=128, eval_top_pred_only=False, evaluator='hs_evaluator', example_preprocessor=None, features=None, field_embed_size=64, glorot_init=True, glove_embed_path=None, hidden_size=128, lang='python', load_decode_results=None, load_model=None, load_paraphrase_model=None, load_reconstruction_model=None, load_reranker=None, log_every=50, lr=0.001, lr_decay=0.5, lr_decay_after_epoch=15, lstm='lstm', max_epoch=400, max_num_trial=50, metric='accuracy', mod='hard', mode='train', negative_sample_type='best', no_copy=False, no_input_feed=False, no_parent_field_embed=False, no_parent_field_type_embed=True, no_parent_production_embed=True, no_parent_state=False, no_query_vec_to_action_map=False, num_heads=4, num_layers=8, num_workers=1, optimizer='Adam', parser='default_parser', patience=5, pretrain=None, primitive_token_label_smoothing=0.0, ptrnet_hidden_dim=32, query_vec_to_action_diff_map=False, readout='identity', reset_optimizer=False, sample_size=5, save_all_models=False, save_decode_to=None, save_to='saved_models/hs/hard_hs.lstm.hidden128.embed128.action128.field64.type64.dr0.3.lr0.001.lr_de0.5.lr_da15.beam15.vocab_hard.freq3.bin.train_hard.bin.glorot.par_state.seed0', seed=0, sql_db_file=None, src_token_label_smoothing=0.0, sup_attention=False, test_decode_file=None, test_file=None, tie_embed=False, train_decode_file=None, train_file='data/hs_initial/train_hard.bin', transition_system='python3', type_embed_size=64, uniform_init=None, unlabeled_file=None, unsup_loss_weight=1.0, valid_every_epoch=1, valid_metric='acc', verbose=False, vocab='data/hs_initial/vocab_hard.freq3.bin', word_dropout=0.0)
/home/cm/anaconda3/envs/tranx_new/lib/python3.6/site-packages/torch/nn/modules/rnn.py:63: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.3 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
the metric _____ corpus_bleu
[Epoch 15] evaluate details: {'corpus_bleu': 0.5441116655943511, 'oracle_bleu': 0.6244418998104011, 'avg_sent_bleu': 0.5687624734422594, 'accuracy': 0.015151515151515152, 'oracle_accuracy': 0.015151515151515152}, dev corpus_bleu: 0.54411 (took 234s)
save the current model ..
save model to [saved_models/hs/hard_hs.lstm.hidden128.embed128.action128.field64.type64.dr0.3.lr0.001.lr_de0.5.lr_da15.beam15.vocab_hard.freq3.bin.train_hard.bin.glorot.par_state.seed0.bin]
the epoch: 16 

[Iter 850] encoder loss=30.45038
[Epoch 16] epoch elapsed 25s
[Epoch 16] begin validation

Decoding:   0%|          | 0/66 [00:00<?, ?it/s]
Decoding:   2%|▏         | 1/66 [00:03<03:52,  3.57s/it]
Decoding:   3%|▎         | 2/66 [00:05<02:51,  2.68s/it]
Decoding:   5%|▍         | 3/66 [00:08<03:04,  2.93s/it]
Decoding:   6%|▌         | 4/66 [00:11<02:51,  2.76s/it]
Decoding:   8%|▊         | 5/66 [00:14<03:02,  2.99s/it]
Decoding:   9%|▉         | 6/66 [00:18<03:20,  3.34s/it]
Decoding:  11%|█         | 7/66 [00:22<03:24,  3.46s/it]
Decoding:  12%|█▏        | 8/66 [00:24<02:56,  3.04s/it]
Decoding:  14%|█▎        | 9/66 [00:28<03:06,  3.28s/it]
Decoding:  15%|█▌        | 10/66 [00:36<04:32,  4.87s/it]
Decoding:  17%|█▋        | 11/66 [00:39<03:46,  4.12s/it]
Decoding:  18%|█▊        | 12/66 [00:41<03:05,  3.43s/it]
Decoding:  20%|█▉        | 13/66 [00:43<02:39,  3.02s/it]
Decoding:  21%|██        | 14/66 [00:46<02:41,  3.11s/it]
Decoding:  23%|██▎       | 15/66 [00:50<02:45,  3.25s/it]
Decoding:  24%|██▍       | 16/66 [00:55<03:20,  4.02s/it]
Decoding:  26%|██▌       | 17/66 [00:58<02:48,  3.44s/it]
Decoding:  27%|██▋       | 18/66 [01:01<02:44,  3.42s/it]
Decoding:  29%|██▉       | 19/66 [01:05<02:48,  3.58s/it]
Decoding:  30%|███       | 20/66 [01:09<02:56,  3.84s/it]
Decoding:  32%|███▏      | 21/66 [01:13<02:50,  3.79s/it]
Decoding:  33%|███▎      | 22/66 [01:16<02:41,  3.68s/it]
Decoding:  35%|███▍      | 23/66 [01:20<02:42,  3.78s/it]
Decoding:  36%|███▋      | 24/66 [01:24<02:35,  3.70s/it]
Decoding:  38%|███▊      | 25/66 [01:27<02:23,  3.50s/it]
Decoding:  39%|███▉      | 26/66 [01:31<02:23,  3.60s/it]
Decoding:  41%|████      | 27/66 [01:34<02:19,  3.59s/it]
Decoding:  42%|████▏     | 28/66 [01:38<02:21,  3.71s/it]
Decoding:  44%|████▍     | 29/66 [01:42<02:18,  3.74s/it]
Decoding:  45%|████▌     | 30/66 [01:46<02:10,  3.64s/it]
Decoding:  47%|████▋     | 31/66 [01:50<02:17,  3.94s/it]
Decoding:  48%|████▊     | 32/66 [01:54<02:10,  3.82s/it]
Decoding:  50%|█████     | 33/66 [01:57<02:03,  3.73s/it]
Decoding:  52%|█████▏    | 34/66 [02:01<01:58,  3.70s/it]
Decoding:  53%|█████▎    | 35/66 [02:05<01:54,  3.70s/it]
Decoding:  55%|█████▍    | 36/66 [02:08<01:46,  3.55s/it]
Decoding:  56%|█████▌    | 37/66 [02:10<01:29,  3.08s/it]
Decoding:  58%|█████▊    | 38/66 [02:13<01:31,  3.28s/it]
Decoding:  59%|█████▉    | 39/66 [02:34<03:44,  8.33s/it]
Decoding:  61%|██████    | 40/66 [03:47<12:02, 27.80s/it]
Decoding:  62%|██████▏   | 41/66 [03:49<08:24, 20.19s/it]
Decoding:  64%|██████▎   | 42/66 [03:53<06:02, 15.12s/it]
Decoding:  65%|██████▌   | 43/66 [03:55<04:22, 11.41s/it]
Decoding:  67%|██████▋   | 44/66 [04:13<04:54, 13.38s/it]
Decoding:  68%|██████▊   | 45/66 [04:15<03:30, 10.02s/it]
Decoding:  70%|██████▉   | 46/66 [04:17<02:32,  7.61s/it]
Decoding:  71%|███████   | 47/66 [04:21<02:04,  6.53s/it]
Decoding:  73%|███████▎  | 48/66 [04:24<01:35,  5.30s/it]
Decoding:  74%|███████▍  | 49/66 [04:28<01:23,  4.90s/it]
Decoding:  76%|███████▌  | 50/66 [04:31<01:10,  4.39s/it]
Decoding:  77%|███████▋  | 51/66 [04:33<00:56,  3.78s/it]
Decoding:  79%|███████▉  | 52/66 [05:00<02:30, 10.74s/it]
Decoding:  80%|████████  | 53/66 [05:05<01:56,  8.94s/it]
Decoding:  82%|████████▏ | 54/66 [05:09<01:30,  7.56s/it]
Decoding:  83%|████████▎ | 55/66 [05:53<03:20, 18.27s/it]
Decoding:  85%|████████▍ | 56/66 [05:57<02:19, 13.99s/it]
Decoding:  86%|████████▋ | 57/66 [06:01<01:38, 10.95s/it]
Decoding:  88%|████████▊ | 58/66 [06:03<01:05,  8.25s/it]
Decoding:  89%|████████▉ | 59/66 [06:06<00:47,  6.73s/it]
Decoding:  91%|█████████ | 60/66 [06:08<00:31,  5.28s/it]
Decoding:  92%|█████████▏| 61/66 [06:12<00:25,  5.04s/it]
Decoding:  94%|█████████▍| 62/66 [06:14<00:16,  4.06s/it]
Decoding:  95%|█████████▌| 63/66 [06:16<00:10,  3.58s/it]
Decoding:  97%|█████████▋| 64/66 [06:20<00:07,  3.72s/it]
Decoding:  98%|█████████▊| 65/66 [06:24<00:03,  3.71s/it]
Decoding: 100%|██████████| 66/66 [06:30<00:00,  4.32s/it]
Decoding: 100%|██████████| 66/66 [06:30<00:00,  5.91s/it]
evaluate_decode_results::  <built-in method count of list object at 0x7fc1b175f248> 66
raw_id: 533, bleu_score: 0.879489
raw_id: 534, bleu_score: 0.843562
raw_id: 535, bleu_score: 0.704280
raw_id: 536, bleu_score: 0.772936
raw_id: 537, bleu_score: 0.514538
raw_id: 538, bleu_score: 0.497585
raw_id: 539, bleu_score: 0.628888
raw_id: 540, bleu_score: 0.890407
raw_id: 541, bleu_score: 0.687109
raw_id: 542, bleu_score: 0.571721
raw_id: 543, bleu_score: 0.754784
raw_id: 544, bleu_score: 0.732851
raw_id: 545, bleu_score: 0.947419
raw_id: 546, bleu_score: 0.635426
raw_id: 547, bleu_score: 0.508317
raw_id: 548, bleu_score: 0.535826
raw_id: 549, bleu_score: 0.714909
raw_id: 550, bleu_score: 0.810239
raw_id: 551, bleu_score: 0.319726
raw_id: 552, bleu_score: 0.464529
raw_id: 553, bleu_score: 0.514915
raw_id: 554, bleu_score: 0.537617
raw_id: 555, bleu_score: 0.646486
raw_id: 556, bleu_score: 0.626225
raw_id: 557, bleu_score: 0.581206
raw_id: 558, bleu_score: 0.729192
raw_id: 559, bleu_score: 0.621053
raw_id: 560, bleu_score: 0.629159
raw_id: 561, bleu_score: 0.223913
raw_id: 562, bleu_score: 0.511735
raw_id: 563, bleu_score: 0.399340
raw_id: 564, bleu_score: 0.740886
raw_id: 565, bleu_score: 0.854514
raw_id: 566, bleu_score: 0.641111
raw_id: 567, bleu_score: 0.602179
raw_id: 568, bleu_score: 0.694351
raw_id: 569, bleu_score: 0.875343
raw_id: 570, bleu_score: 0.000000
raw_id: 571, bleu_score: 0.231320
raw_id: 572, bleu_score: 0.593002
raw_id: 573, bleu_score: 0.843509
raw_id: 574, bleu_score: 0.662143
raw_id: 575, bleu_score: 0.699415
raw_id: 576, bleu_score: 0.189503
raw_id: 577, bleu_score: 0.869678
raw_id: 578, bleu_score: 0.819598
raw_id: 579, bleu_score: 0.514952
raw_id: 580, bleu_score: 0.770707
raw_id: 581, bleu_score: 0.371073
raw_id: 582, bleu_score: 0.713343
raw_id: 583, bleu_score: 0.539226
raw_id: 584, bleu_score: 0.128549
raw_id: 585, bleu_score: 0.136465
raw_id: 586, bleu_score: 0.587192
raw_id: 587, bleu_score: 0.209947
raw_id: 588, bleu_score: 0.198260
raw_id: 589, bleu_score: 0.721570
raw_id: 590, bleu_score: 0.036907
raw_id: 591, bleu_score: 0.484191
raw_id: 592, bleu_score: 0.856000
raw_id: 593, bleu_score: 0.438886
raw_id: 594, bleu_score: 0.926934
raw_id: 595, bleu_score: 0.805877
raw_id: 596, bleu_score: 0.578556
raw_id: 597, bleu_score: 0.648757
raw_id: 598, bleu_score: 0.476549
corpus level bleu: %f 0.5328146793399294
sentence level bleu: %f 0.5893314067511966
accuracy: %f 0.0
oracle bleu: %f 0.6501146378520525
oracle accuracy: %f 0.015151515151515152
